including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
[  0% 1/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/ffz.h
[  0% 2/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/ffs.h
[  0% 3/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/find.h
[  0% 4/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/fls64.h
[  0% 5/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/fls.h
[  0% 6/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/hweight.h
[  0% 7/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/le.h
[  0% 8/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/lock.h
[  0% 9/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/non-atomic.h
[  0% 10/5268] glob kernel/google/crosshatch/include/asm-generic/bitops/sched.h
[  0% 11/5268] glob kernel/google/crosshatch/include/asm-generic/bitops.h
[  0% 12/5268] glob kernel/google/crosshatch/include/asm-generic/bitsperlong.h
[  0% 13/5268] glob kernel/google/crosshatch/include/asm-generic/bug.h
[  0% 14/5268] glob kernel/google/crosshatch/include/asm-generic/bugs.h
[  0% 15/5268] glob kernel/google/crosshatch/include/asm-generic/cache.h
[  0% 16/5268] glob kernel/google/crosshatch/include/asm-generic/cacheflush.h
[  0% 17/5268] glob kernel/google/crosshatch/include/asm-generic/checksum.h
[  0% 18/5268] glob kernel/google/crosshatch/include/asm-generic/clkdev.h
[  0% 19/5268] glob kernel/google/crosshatch/include/asm-generic/cmpxchg-local.h
[  0% 20/5268] glob kernel/google/crosshatch/include/asm-generic/cmpxchg.h
[  0% 21/5268] glob kernel/google/crosshatch/include/asm-generic/cputime.h
[  0% 22/5268] glob kernel/google/crosshatch/Makefile
[  0% 23/5268] glob kernel/google/crosshatch/arch/arm64/include/**/*
[  0% 24/5268] glob kernel/google/crosshatch/arch/arm64/include/asm
[  0% 25/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/Kbuild
[  0% 26/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/alternative.h
[  0% 27/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/acenv.h
[  0% 28/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/arch_gicv3.h
[  0% 29/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/acpi.h
[  0% 30/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/arch_timer.h
[  0% 31/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/arm-cci.h
[  0% 32/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/asm-offsets.h
[  0% 33/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/assembler.h
[  0% 34/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/atomic.h
[  0% 35/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/asm-uaccess.h
[  0% 36/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/atomic_ll_sc.h
[  0% 37/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/atomic_lse.h
[  0% 38/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/bitops.h
[  0% 39/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/barrier.h
[  0% 40/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/bitrev.h
[  0% 41/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/boot.h
[  0% 42/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/brk-imm.h
[  0% 43/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/bug.h
[  0% 44/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cache.h
[  0% 45/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cacheflush.h
[  0% 46/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/checksum.h
[  0% 47/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/clocksource.h
[  0% 48/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cmpxchg.h
[  0% 49/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cachetype.h
[  0% 50/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/compiler.h
[  0% 51/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cpu.h
[  0% 52/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cpu_ops.h
[  1% 53/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cpucaps.h
[  1% 54/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/compat.h
[  1% 55/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cpufeature.h
[  1% 56/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cpuidle.h
[  1% 57/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/cputype.h
[  1% 58/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/current.h
[  1% 59/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/debugv8.h
[  1% 60/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/dcc.h
[  1% 61/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/device.h
[  1% 62/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/dma-iommu.h
[  1% 63/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/debug-monitors.h
[  1% 64/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/dma-contiguous.h
[  1% 65/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/dma-mapping.h
[  1% 66/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/dmi.h
[  1% 67/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/efi.h
[  1% 68/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/elf.h
[  1% 69/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/esr.h
[  1% 70/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/etmv4x.h
[  1% 71/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/exception.h
[  1% 72/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/exec.h
[  1% 73/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/fb.h
[  1% 74/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/fixmap.h
[  1% 75/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/fpsimd.h
[  1% 76/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/fpsimdmacros.h
[  1% 77/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/ftrace.h
[  1% 78/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/hardirq.h
[  1% 79/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/insn.h
[  1% 80/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/futex.h
[  1% 81/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/hwcap.h
[  1% 82/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/hugetlb.h
[  1% 83/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/hw_breakpoint.h
[  1% 84/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/hypervisor.h
[  1% 85/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/io.h
[  1% 86/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/irq.h
[  1% 87/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/irq_work.h
[  1% 88/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/irqflags.h
[  1% 89/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/jump_label.h
[  1% 90/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kasan.h
[  1% 91/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kernel-pgtable.h
[  1% 92/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kexec.h
[  1% 93/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kgdb.h
[  1% 94/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kprobes.h
[  1% 95/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kryo3xx-arm64-edac.h
[  1% 96/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_arm.h
[  1% 97/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_asm.h
[  1% 98/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_coproc.h
[  1% 99/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_host.h
[  1% 100/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_emulate.h
[  1% 101/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_hyp.h
[  1% 102/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_mmio.h
[  1% 103/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/kvm_mmu.h
[  1% 104/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/linkage.h
[  1% 105/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/lse.h
[  2% 106/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/memblock.h
[  2% 107/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/memory.h
[  2% 108/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/mmu_context.h
[  2% 109/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/mmu.h
[  2% 110/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/mmzone.h
[  2% 111/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/module.h
[  2% 112/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/neon.h
[  2% 113/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/numa.h
[  2% 114/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/opcodes.h
[  2% 115/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/page.h
[  2% 116/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/paravirt.h
[  2% 117/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pci.h
[  2% 118/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/percpu.h
[  2% 119/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/perf_event.h
[  2% 120/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pgalloc.h
[  2% 121/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pgtable-hwdef.h
[  2% 122/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pgtable-prot.h
[  2% 123/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pgtable-types.h
[  2% 124/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/pgtable.h
[  2% 125/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/probes.h
[  2% 126/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/proc-fns.h
[  2% 127/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/processor.h
[  2% 128/5268] glob .
[  2% 129/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/ptrace.h
[  2% 130/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/ptdump.h
[  2% 131/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/safestack.h
[  2% 132/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/seccomp.h
[  2% 133/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/sections.h
[  2% 134/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/shmparam.h
[  2% 135/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/signal32.h
[  2% 136/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/smp.h
[  2% 137/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/smp_plat.h
[  2% 138/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/spinlock.h
[  2% 139/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/spinlock_types.h
[  2% 140/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stackprotector.h
[  2% 141/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/sparsemem.h
[  2% 142/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stack_pointer.h
[  2% 143/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stacktrace.h
[  2% 144/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stage2_pgtable-nopmd.h
[  2% 145/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stage2_pgtable-nopud.h
[  2% 146/5268] glob kernel/google/crosshatch/arch/arm64/include/asm/stage2_pgtable.h
